Nested Sampling Global Log-Evidence           :   -0.116213068694385839E+03  +/-    0.156791355902071661E+00
Nested Importance Sampling Global Log-Evidence:   -0.117411429788043492E+03  +/-    0.550324268775851874E-01

Dim No.       Mean        Sigma
   1    0.257870345735263015E+03    0.136354269947218008E+02
   2    0.990798939734072803E+01    0.346318755724051075E+00
   3    0.203796635344236088E+00    0.872017894596794144E-02
   4    0.651182000849648404E+02    0.482769276571900496E+00
   5    0.436494880259767834E-01    0.375174214528174108E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.259866075875546130E+03
   2    0.985469461985966433E+01
   3    0.213448940485643668E+00
   4    0.651100763835478347E+02
   5    0.516461892030992738E-02

MAP Parameters
Dim No.        Parameter
   1    0.259866075875546130E+03
   2    0.985469461985966433E+01
   3    0.213448940485643668E+00
   4    0.651100763835478347E+02
   5    0.516461892030992738E-02
