Nested Sampling Global Log-Evidence           :   -0.347751363092959082E+03  +/-    0.166195141460487694E+00
Nested Importance Sampling Global Log-Evidence:   -0.349413798890681733E+03  +/-    0.113300893603020727E-01

Dim No.       Mean        Sigma
   1    0.123391438595007813E+03    0.175466635793321135E+01
   2    0.739948397610613551E+01    0.228360956689676459E-01
   3   -0.783468712964694169E-01    0.139610989239106077E-01
   4    0.657752132970184960E+02    0.562276965301756748E+00
   5    0.368861349672003000E-01    0.332002004069766044E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122010640034481440E+03
   2    0.738747234650800699E+01
   3   -0.754218134532944617E-01
   4    0.656537257234003704E+02
   5    0.195945330253593109E-02

MAP Parameters
Dim No.        Parameter
   1    0.122010640034481440E+03
   2    0.738747234650800699E+01
   3   -0.754218134532944617E-01
   4    0.656537257234003704E+02
   5    0.195945330253593109E-02
