Nested Sampling Global Log-Evidence           :   -0.766227672171455367E+02  +/-    0.146973525852232140E+00
Nested Importance Sampling Global Log-Evidence:   -0.786508424429477060E+02  +/-    0.588755777985320930E-01

Dim No.       Mean        Sigma
   1    0.257023931917658786E+03    0.162984505048218367E+02
   2    0.985102040790731515E+01    0.354037392377645976E+00
   3    0.131325360261820401E+00    0.237143509490185395E-01
   4    0.654255967788250530E+02    0.551517059523869424E+00
   5    0.124677579885579495E+00    0.797097956003098296E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.255988150491758319E+03
   2    0.979868191930188459E+01
   3    0.163462990500069516E+00
   4    0.653297084986329395E+02
   5    0.356337279257361583E-01

MAP Parameters
Dim No.        Parameter
   1    0.255988150491758319E+03
   2    0.979868191930188459E+01
   3    0.163462990500069516E+00
   4    0.653297084986329395E+02
   5    0.356337279257361583E-01
