Nested Sampling Global Log-Evidence           :   -0.121330936462429193E+03  +/-    0.155998890323706951E+00
Nested Importance Sampling Global Log-Evidence:   -0.123145722174374384E+03  +/-    0.469330941830601450E-01

Dim No.       Mean        Sigma
   1    0.258624229769158489E+03    0.139402232165817157E+02
   2    0.992785885454533101E+01    0.348573685610674755E+00
   3    0.210944131625647235E+00    0.821396044160148039E-02
   4    0.653108408897980581E+02    0.510096407859766399E+00
   5    0.325432354089396844E-01    0.286661633059293597E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.262983571075266752E+03
   2    0.989930728557959050E+01
   3    0.219400568579189326E+00
   4    0.654082945671705858E+02
   5    0.155744760921806055E-01

MAP Parameters
Dim No.        Parameter
   1    0.262983571075266752E+03
   2    0.989930728557959050E+01
   3    0.219400568579189326E+00
   4    0.654082945671705858E+02
   5    0.155744760921806055E-01
