Nested Sampling Global Log-Evidence           :   -0.671134728618223164E+02  +/-    0.139004401252899534E+00
Nested Importance Sampling Global Log-Evidence:   -0.688691676686242857E+02  +/-    0.576577904309687264E-01

Dim No.       Mean        Sigma
   1    0.258132354675327292E+03    0.152901699540589764E+02
   2    0.985654514973331075E+01    0.357530543127399958E+00
   3    0.197788945368145452E+00    0.410180477346719502E-01
   4    0.653974267415603521E+02    0.518902221524545570E+00
   5    0.338824365038422726E+00    0.156835362525164779E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.263079313329004151E+03
   2    0.990121015241949465E+01
   3    0.238426615435490596E+00
   4    0.654780075127395804E+02
   5    0.393535788354555494E+00

MAP Parameters
Dim No.        Parameter
   1    0.263079313329004151E+03
   2    0.990121015241949465E+01
   3    0.238426615435490596E+00
   4    0.654780075127395804E+02
   5    0.393535788354555494E+00
