Nested Sampling Global Log-Evidence           :   -0.633384920678728278E+02  +/-    0.137138606950327091E+00
Nested Importance Sampling Global Log-Evidence:   -0.649877135485395740E+02  +/-    0.675103925874707272E-01

Dim No.       Mean        Sigma
   1    0.254907627854656852E+03    0.141982332160406060E+02
   2    0.985174584068334802E+01    0.332267039939544540E+00
   3    0.174826805863051327E+00    0.385091747137112153E-01
   4    0.654104344296546287E+02    0.524894558573669956E+00
   5    0.511778898109182222E-02    0.289733180437220985E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.253113591357092844E+03
   2    0.975274459981646302E+01
   3    0.197076045545021117E+00
   4    0.653530212234481240E+02
   5    0.616148328957598357E-02

MAP Parameters
Dim No.        Parameter
   1    0.253113591357092844E+03
   2    0.975274459981646302E+01
   3    0.197076045545021117E+00
   4    0.653530212234481240E+02
   5    0.616148328957598357E-02
